,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_min_child_samples,param_min_child_weight,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,0.44530922174453735,0.021912912088261075,0.013713717460632324,0.0008270833034030831,0.9501241488957805,301,0.1,28,0,100,0.9326466073236168,"{'colsample_bytree': 0.9501241488957805, 'min_child_samples': 301, 'min_child_weight': 0.1, 'num_leaves': 28, 'reg_alpha': 0, 'reg_lambda': 100, 'subsample': 0.9326466073236168}",-0.554386462427812,-0.5298957847043241,-0.4566531616738271,-0.6504416859194158,-0.5478442736813447,0.06929465419004006,29
1,0.5400557518005371,0.09128019262895426,0.013214588165283203,0.0021593592624141443,0.9731668400523877,171,1e-05,41,10,100,0.5575732396028996,"{'colsample_bytree': 0.9731668400523877, 'min_child_samples': 171, 'min_child_weight': 1e-05, 'num_leaves': 41, 'reg_alpha': 10, 'reg_lambda': 100, 'subsample': 0.5575732396028996}",-0.5406399825477908,-0.5068583639763803,-0.45313695852362923,-0.6447358335593749,-0.5363427846517939,0.0699286413522273,7
2,0.32338565587997437,0.03765767420689245,0.010471940040588379,0.0008641043953355433,0.7756038066515227,424,10000.0,30,0,100,0.9348658101450167,"{'colsample_bytree': 0.7756038066515227, 'min_child_samples': 424, 'min_child_weight': 10000.0, 'num_leaves': 30, 'reg_alpha': 0, 'reg_lambda': 100, 'subsample': 0.9348658101450167}",-0.5349019296950339,-0.6426653295278396,-0.5251676053184623,-0.7612055376520632,-0.6159851005483498,0.0956858244548928,48
3,0.46151649951934814,0.030911981501551136,0.015209436416625977,0.0010866647925013918,0.8196039247657971,422,1000.0,28,2,5,0.6649855489918759,"{'colsample_bytree': 0.8196039247657971, 'min_child_samples': 422, 'min_child_weight': 1000.0, 'num_leaves': 28, 'reg_alpha': 2, 'reg_lambda': 5, 'subsample': 0.6649855489918759}",-0.5298410994660777,-0.5794057742991022,-0.48240750113006503,-0.6835248441960557,-0.5687948047728252,0.07459177569969593,41
4,0.44057196378707886,0.08544356643709257,0.015209615230560303,0.003261129269035079,0.8063232376017694,491,0.1,24,100,20,0.6564417745729645,"{'colsample_bytree': 0.8063232376017694, 'min_child_samples': 491, 'min_child_weight': 0.1, 'num_leaves': 24, 'reg_alpha': 100, 'reg_lambda': 20, 'subsample': 0.6564417745729645}",-0.5554874328641745,-0.5561290808331059,-0.4689805506783253,-0.6672054995775198,-0.5619506409882814,0.0703521260708904,38
5,0.32363462448120117,0.026183810029915284,0.010223209857940674,0.0010869792918337747,0.6879091728281055,163,10.0,10,1,0.1,0.6775057521029393,"{'colsample_bytree': 0.6879091728281055, 'min_child_samples': 163, 'min_child_weight': 10.0, 'num_leaves': 10, 'reg_alpha': 1, 'reg_lambda': 0.1, 'subsample': 0.6775057521029393}",-0.5621097833614176,-0.5005360089416059,-0.44813406954905405,-0.6351067279628478,-0.5364716474537313,0.06978733929804168,8
6,0.5143752694129944,0.032771420520707834,0.012964785099029541,0.002543106207110147,0.8754369812451743,372,10.0,44,1,0,0.568664015245299,"{'colsample_bytree': 0.8754369812451743, 'min_child_samples': 372, 'min_child_weight': 10.0, 'num_leaves': 44, 'reg_alpha': 1, 'reg_lambda': 0, 'subsample': 0.568664015245299}",-0.5408519114392584,-0.5378268149151153,-0.4648301381565997,-0.6584327158937374,-0.5504853951011777,0.06935865261148913,32
7,0.4438130855560303,0.09149148280559491,0.016707658767700195,0.003338997813030063,0.404828563763895,350,0.001,36,1,5,0.9274016358891894,"{'colsample_bytree': 0.404828563763895, 'min_child_samples': 350, 'min_child_weight': 0.001, 'num_leaves': 36, 'reg_alpha': 1, 'reg_lambda': 5, 'subsample': 0.9274016358891894}",-0.5540150481343672,-0.5202970750828307,-0.4487939117305939,-0.6462944342027871,-0.5423501172876447,0.07102744522248922,15
8,0.3383464813232422,0.03198040843573574,0.01047205924987793,0.0011160351531755066,0.7271985991098294,212,0.01,13,0.1,5,0.44782056066342807,"{'colsample_bytree': 0.7271985991098294, 'min_child_samples': 212, 'min_child_weight': 0.01, 'num_leaves': 13, 'reg_alpha': 0.1, 'reg_lambda': 5, 'subsample': 0.44782056066342807}",-0.5780629610297119,-0.5108145422398078,-0.45051998382670544,-0.642087787831372,-0.5453713187318994,0.07178747349994112,22
9,0.35180938243865967,0.027398369559883142,0.01196819543838501,0.001577593852175343,0.55607546409401,103,10.0,22,2,1,0.8939112927620336,"{'colsample_bytree': 0.55607546409401, 'min_child_samples': 103, 'min_child_weight': 10.0, 'num_leaves': 22, 'reg_alpha': 2, 'reg_lambda': 1, 'subsample': 0.8939112927620336}",-0.5565556031972777,-0.48206326511397435,-0.4399345737016584,-0.6321478007641025,-0.5276753106942532,0.07336120927724021,2
10,0.43558502197265625,0.01887548023083938,0.014461636543273926,0.002685547036393964,0.4893610123694421,325,0.001,44,7,20,0.3338474163716765,"{'colsample_bytree': 0.4893610123694421, 'min_child_samples': 325, 'min_child_weight': 0.001, 'num_leaves': 44, 'reg_alpha': 7, 'reg_lambda': 20, 'subsample': 0.3338474163716765}",-0.5501725796624733,-0.5187776921339424,-0.4468422306213203,-0.6407926748181965,-0.5391462943089831,0.06962127147492635,13
11,0.4749795198440552,0.09613118145487655,0.012716412544250488,0.0022714766383026114,0.6727151680755645,404,0.001,31,5,10,0.7622408988748248,"{'colsample_bytree': 0.6727151680755645, 'min_child_samples': 404, 'min_child_weight': 0.001, 'num_leaves': 31, 'reg_alpha': 5, 'reg_lambda': 10, 'subsample': 0.7622408988748248}",-0.5273195169362247,-0.5306566403835169,-0.4625368740064932,-0.656671143505171,-0.5442960437078515,0.07033306595937762,20
12,0.387464702129364,0.018013915162183838,0.015707790851593018,0.0004317087147490013,0.446235782340401,313,10.0,31,2,10,0.9969185790275723,"{'colsample_bytree': 0.446235782340401, 'min_child_samples': 313, 'min_child_weight': 10.0, 'num_leaves': 31, 'reg_alpha': 2, 'reg_lambda': 10, 'subsample': 0.9969185790275723}",-0.5426027332286829,-0.5180773282709001,-0.44541722437112236,-0.6455540009687544,-0.537912821709865,0.07168943623246861,10
13,0.3306162357330322,0.03130481489165056,0.009723961353302002,0.000826921981935001,0.9818668822057625,235,10000.0,20,1,100,0.4735867391067407,"{'colsample_bytree': 0.9818668822057625, 'min_child_samples': 235, 'min_child_weight': 10000.0, 'num_leaves': 20, 'reg_alpha': 1, 'reg_lambda': 100, 'subsample': 0.4735867391067407}",-0.5351182644889161,-0.6427449030703741,-0.5252575132126421,-0.7609793176401507,-0.6160249996030207,0.09553840056669041,49
14,0.36676937341690063,0.0711905886205477,0.011220216751098633,0.0008270474354290209,0.4250155532986693,133,1000.0,12,5,50,0.9109517224525399,"{'colsample_bytree': 0.4250155532986693, 'min_child_samples': 133, 'min_child_weight': 1000.0, 'num_leaves': 12, 'reg_alpha': 5, 'reg_lambda': 50, 'subsample': 0.9109517224525399}",-0.523775853552381,-0.5682910259848385,-0.4796731591701501,-0.6767746242262714,-0.5621286657334102,0.07323168584604,39
15,0.44032299518585205,0.03290838626306664,0.014959990978240967,0.0035959497402893916,0.541999392404749,430,10.0,44,1,100,0.7653033041096617,"{'colsample_bytree': 0.541999392404749, 'min_child_samples': 430, 'min_child_weight': 10.0, 'num_leaves': 44, 'reg_alpha': 1, 'reg_lambda': 100, 'subsample': 0.7653033041096617}",-0.5209375542702935,-0.5309772921452882,-0.4636374349312376,-0.6546398872715254,-0.5425480421545862,0.06962822903904048,17
16,0.3286213278770447,0.029013060337637155,0.010471761226654053,0.0004990698971458052,0.5645098230355559,250,100.0,12,0,100,0.8265673984661308,"{'colsample_bytree': 0.5645098230355559, 'min_child_samples': 250, 'min_child_weight': 100.0, 'num_leaves': 12, 'reg_alpha': 0, 'reg_lambda': 100, 'subsample': 0.8265673984661308}",-0.5591886796064256,-0.5192227782229273,-0.4565577530940494,-0.6465927120087366,-0.5453904807330348,0.06893526684827209,23
17,0.41763371229171753,0.04494319912678703,0.01595771312713623,0.0036642511805893264,0.8885216205885169,157,0.1,17,0,50,0.3357756717412073,"{'colsample_bytree': 0.8885216205885169, 'min_child_samples': 157, 'min_child_weight': 0.1, 'num_leaves': 17, 'reg_alpha': 0, 'reg_lambda': 50, 'subsample': 0.3357756717412073}",-0.5401431428862735,-0.502163316705986,-0.4542642672539018,-0.6433215959773482,-0.5349730807058773,0.06956386182321189,6
18,0.39195144176483154,0.02812113700077031,0.012466788291931152,0.0014957984299089656,0.5748561875650441,148,100.0,33,50,5,0.5431696497636938,"{'colsample_bytree': 0.5748561875650441, 'min_child_samples': 148, 'min_child_weight': 100.0, 'num_leaves': 33, 'reg_alpha': 50, 'reg_lambda': 5, 'subsample': 0.5431696497636938}",-0.5524030370126621,-0.5039642383481051,-0.4517279195760918,-0.6440350689447382,-0.5380325659703993,0.07080286719305169,11
19,0.46675223112106323,0.0297618546214276,0.011469364166259766,0.0028651628394222375,0.952164731370897,111,0.01,38,0,0.1,0.3029313662262354,"{'colsample_bytree': 0.952164731370897, 'min_child_samples': 111, 'min_child_weight': 0.01, 'num_leaves': 38, 'reg_alpha': 0, 'reg_lambda': 0.1, 'subsample': 0.3029313662262354}",-0.5477065416561905,-0.48858623707894044,-0.4473390586988992,-0.6309912533555714,-0.5286557726974004,0.06901713203917771,4
20,0.3548007011413574,0.0850615899485839,0.010472536087036133,0.0008636226551500314,0.6377497065362651,323,0.1,10,100,0.1,0.9071147321063562,"{'colsample_bytree': 0.6377497065362651, 'min_child_samples': 323, 'min_child_weight': 0.1, 'num_leaves': 10, 'reg_alpha': 100, 'reg_lambda': 0.1, 'subsample': 0.9071147321063562}",-0.5408609445263067,-0.5323247405687364,-0.45549796534645653,-0.6552038033133314,-0.5459718634387077,0.07129079249723924,24
21,0.32887059450149536,0.03224303138996061,0.009973883628845215,0.0007056228247565909,0.7792703648870174,344,0.01,10,0,10,0.8503048560728566,"{'colsample_bytree': 0.7792703648870174, 'min_child_samples': 344, 'min_child_weight': 0.01, 'num_leaves': 10, 'reg_alpha': 0, 'reg_lambda': 10, 'subsample': 0.8503048560728566}",-0.5548743128357269,-0.5302007912116362,-0.4558487010673867,-0.647541023541201,-0.5471162071639877,0.0684858031163121,26
22,0.37125730514526367,0.03657948128018535,0.01396244764328003,0.0025424516685430007,0.8855136900907483,390,100.0,19,100,20,0.6921778551417104,"{'colsample_bytree': 0.8855136900907483, 'min_child_samples': 390, 'min_child_weight': 100.0, 'num_leaves': 19, 'reg_alpha': 100, 'reg_lambda': 20, 'subsample': 0.6921778551417104}",-0.5471030381341222,-0.546173631209809,-0.4718641575650626,-0.6588394358242292,-0.5559950656833058,0.06676545307929875,35
23,0.30094659328460693,0.02164794366393004,0.010221302509307861,0.0008253785268843801,0.4364296729504425,192,10.0,10,2,50,0.8327756184008888,"{'colsample_bytree': 0.4364296729504425, 'min_child_samples': 192, 'min_child_weight': 10.0, 'num_leaves': 10, 'reg_alpha': 2, 'reg_lambda': 50, 'subsample': 0.8327756184008888}",-0.5511862346817851,-0.5082035352099827,-0.4497002675319754,-0.6487492772873771,-0.5394598286777801,0.07265574112482961,14
24,0.5198599100112915,0.09086481948997102,0.012965500354766846,0.0023387602759461492,0.7916380440478592,211,1,45,2,20,0.5211522776637936,"{'colsample_bytree': 0.7916380440478592, 'min_child_samples': 211, 'min_child_weight': 1, 'num_leaves': 45, 'reg_alpha': 2, 'reg_lambda': 20, 'subsample': 0.5211522776637936}",-0.547421136618799,-0.5096566236984745,-0.4517081016778953,-0.6410755390027378,-0.5374653502494767,0.06885096195891963,9
25,0.3071786165237427,0.029560337661276918,0.009974002838134766,0.0007061285967956799,0.695667701812678,192,10000.0,25,1,0.1,0.6723672537188561,"{'colsample_bytree': 0.695667701812678, 'min_child_samples': 192, 'min_child_weight': 10000.0, 'num_leaves': 25, 'reg_alpha': 1, 'reg_lambda': 0.1, 'subsample': 0.6723672537188561}",-0.5345939099799093,-0.6422658037501285,-0.5251819504520715,-0.7604405416176402,-0.6156205514499373,0.09542962878566337,47
26,0.38596832752227783,0.029778797089134522,0.013214409351348877,0.0025786933445769242,0.7076074093370144,105,1e-05,26,5,5,0.7468773130235173,"{'colsample_bytree': 0.7076074093370144, 'min_child_samples': 105, 'min_child_weight': 1e-05, 'num_leaves': 26, 'reg_alpha': 5, 'reg_lambda': 5, 'subsample': 0.7468773130235173}",-0.5499989559799571,-0.48452363913445207,-0.4414159382666309,-0.6275996566625102,-0.5258845475108875,0.07030849666811695,1
27,0.4969214200973511,0.036870547978933264,0.015957415103912354,0.005370662409613217,0.6847074798584072,125,10.0,49,5,50,0.20892704149103666,"{'colsample_bytree': 0.6847074798584072, 'min_child_samples': 125, 'min_child_weight': 10.0, 'num_leaves': 49, 'reg_alpha': 5, 'reg_lambda': 50, 'subsample': 0.20892704149103666}",-0.5527710343970893,-0.4921145103625695,-0.4468518956210138,-0.6358100322261964,-0.5318868681517173,0.07079717407570185,5
28,0.3036879301071167,0.029081529630890116,0.01171886920928955,0.0012959156552804962,0.4453924022919999,331,0.01,10,7,50,0.8388825269901063,"{'colsample_bytree': 0.4453924022919999, 'min_child_samples': 331, 'min_child_weight': 0.01, 'num_leaves': 10, 'reg_alpha': 7, 'reg_lambda': 50, 'subsample': 0.8388825269901063}",-0.5536067049720249,-0.5242642718800323,-0.4480694599649651,-0.6499981996506221,-0.5439846591169111,0.0723188662177108,18
29,0.3949437737464905,0.03526131787012267,0.014710843563079834,0.0017811296667337203,0.502738421434817,312,10.0,37,50,100,0.4807019566171228,"{'colsample_bytree': 0.502738421434817, 'min_child_samples': 312, 'min_child_weight': 10.0, 'num_leaves': 37, 'reg_alpha': 50, 'reg_lambda': 100, 'subsample': 0.4807019566171228}",-0.5499303229422423,-0.5282804194665447,-0.45052436678968555,-0.6520123108730548,-0.5451868550178819,0.07190443787976486,21
30,0.44929826259613037,0.05362659777520065,0.016206979751586914,0.0022713590965517997,0.9248818018022084,277,1,29,100,10,0.6830005416037128,"{'colsample_bytree': 0.9248818018022084, 'min_child_samples': 277, 'min_child_weight': 1, 'num_leaves': 29, 'reg_alpha': 100, 'reg_lambda': 10, 'subsample': 0.6830005416037128}",-0.5777017652470857,-0.5323091999585631,-0.46666694368580647,-0.6488266037515454,-0.5563761281607501,0.06638679847370077,36
31,0.4667518138885498,0.024419324009198565,0.01421278715133667,0.0017800781008945712,0.7076013265572233,311,10.0,35,0,20,0.3798353262995475,"{'colsample_bytree': 0.7076013265572233, 'min_child_samples': 311, 'min_child_weight': 10.0, 'num_leaves': 35, 'reg_alpha': 0, 'reg_lambda': 20, 'subsample': 0.3798353262995475}",-0.5438570904868334,-0.5195713914262523,-0.4501983101346353,-0.642697033907635,-0.539080956488839,0.06899248311860226,12
32,0.4463065266609192,0.02603119096845439,0.012217462062835693,0.0020410271269392477,0.9492410177317588,243,1,25,10,0.1,0.4592512443442188,"{'colsample_bytree': 0.9492410177317588, 'min_child_samples': 243, 'min_child_weight': 1, 'num_leaves': 25, 'reg_alpha': 10, 'reg_lambda': 0.1, 'subsample': 0.4592512443442188}",-0.5669942408690939,-0.5201444814121831,-0.4579416668986822,-0.6418478465741047,-0.546732058938516,0.06717179853076807,25
33,0.35729455947875977,0.08447758357303962,0.010222673416137695,0.0008271912415866435,0.8859275961007896,373,10000.0,40,7,10,0.7130182108881609,"{'colsample_bytree': 0.8859275961007896, 'min_child_samples': 373, 'min_child_weight': 10000.0, 'num_leaves': 40, 'reg_alpha': 7, 'reg_lambda': 10, 'subsample': 0.7130182108881609}",-0.5351735888541952,-0.6426462035134033,-0.5255057255031471,-0.7608609084138662,-0.616046606571153,0.09541595348119304,50
34,0.3555493950843811,0.02155805002869972,0.014211833477020264,0.001780745744791052,0.5247466287333988,390,100.0,21,50,0.1,0.4981082379909132,"{'colsample_bytree': 0.5247466287333988, 'min_child_samples': 390, 'min_child_weight': 100.0, 'num_leaves': 21, 'reg_alpha': 50, 'reg_lambda': 0.1, 'subsample': 0.4981082379909132}",-0.5422724247861793,-0.5326873884139747,-0.4613892238117938,-0.654537665898365,-0.5477216757275782,0.06913514327172392,27
35,0.44580787420272827,0.029408639414458565,0.012716114521026611,0.0022718364417011663,0.8864187893944312,361,10.0,32,7,50,0.5708328703954919,"{'colsample_bytree': 0.8864187893944312, 'min_child_samples': 361, 'min_child_weight': 10.0, 'num_leaves': 32, 'reg_alpha': 7, 'reg_lambda': 50, 'subsample': 0.5708328703954919}",-0.539092342446237,-0.5406657796636138,-0.4647287383399191,-0.6473778872154103,-0.5479661869162951,0.0650830240223972,30
36,0.35729509592056274,0.03071905603812202,0.010721206665039062,0.0016354414323164475,0.5284213741879101,125,10.0,22,0.1,20,0.3080033455431848,"{'colsample_bytree': 0.5284213741879101, 'min_child_samples': 125, 'min_child_weight': 10.0, 'num_leaves': 22, 'reg_alpha': 0.1, 'reg_lambda': 20, 'subsample': 0.3080033455431848}",-0.5464541479178557,-0.4911846261119047,-0.44326298363917677,-0.631696376306544,-0.5281495334938704,0.07005201333593844,3
37,0.3323613405227661,0.07909298836241574,0.00997394323348999,0.000705117926877995,0.5979007654890718,168,10000.0,32,5,20,0.28394884926904274,"{'colsample_bytree': 0.5979007654890718, 'min_child_samples': 168, 'min_child_weight': 10000.0, 'num_leaves': 32, 'reg_alpha': 5, 'reg_lambda': 20, 'subsample': 0.28394884926904274}",-0.533680766945612,-0.6422391807602859,-0.5244839650790123,-0.7594636776737502,-0.614966897614665,0.09541710144782277,44
38,0.47423189878463745,0.034588354100057124,0.013464272022247314,0.001495897781802833,0.9812865519671096,372,1000.0,32,0,10,0.5765455700022275,"{'colsample_bytree': 0.9812865519671096, 'min_child_samples': 372, 'min_child_weight': 1000.0, 'num_leaves': 32, 'reg_alpha': 0, 'reg_lambda': 10, 'subsample': 0.5765455700022275}",-0.5346927951319966,-0.5767640398532307,-0.48268660544498754,-0.6848947160013917,-0.5697595391079017,0.07435816078065084,43
39,0.4273573160171509,0.028789215156732075,0.01296544075012207,0.0017271075194051264,0.46716991724263107,439,1,46,1,50,0.20651472131008397,"{'colsample_bytree': 0.46716991724263107, 'min_child_samples': 439, 'min_child_weight': 1, 'num_leaves': 46, 'reg_alpha': 1, 'reg_lambda': 50, 'subsample': 0.20651472131008397}",-0.5261662183780893,-0.5295896753755196,-0.46140417886046714,-0.6529520498676346,-0.5425280306204276,0.06929944676434391,16
40,0.48270857334136963,0.10319153712305099,0.012217879295349121,0.002159620800599611,0.8351454323852874,395,10.0,35,10,0,0.4934729030727145,"{'colsample_bytree': 0.8351454323852874, 'min_child_samples': 395, 'min_child_weight': 10.0, 'num_leaves': 35, 'reg_alpha': 10, 'reg_lambda': 0, 'subsample': 0.4934729030727145}",-0.5452412612059198,-0.5358726693139378,-0.46437857259926674,-0.657727894524456,-0.5508050994108951,0.06920253321914831,33
41,0.3041868209838867,0.03113358337631184,0.009973406791687012,0.0007052854083167405,0.6173677467345111,475,10000.0,38,5,50,0.9599979540528429,"{'colsample_bytree': 0.6173677467345111, 'min_child_samples': 475, 'min_child_weight': 10000.0, 'num_leaves': 38, 'reg_alpha': 5, 'reg_lambda': 50, 'subsample': 0.9599979540528429}",-0.5337215260017203,-0.6426883289418958,-0.5256305597682303,-0.7596295689625616,-0.615417495918602,0.09523227623730267,46
42,0.3640270233154297,0.027530728788818556,0.014461100101470947,0.0028647167003480363,0.7922607727757143,463,100.0,18,100,20,0.9569222152555728,"{'colsample_bytree': 0.7922607727757143, 'min_child_samples': 463, 'min_child_weight': 100.0, 'num_leaves': 18, 'reg_alpha': 100, 'reg_lambda': 20, 'subsample': 0.9569222152555728}",-0.5498930407383331,-0.5563902737586373,-0.4680358420564695,-0.666913612846004,-0.560308192349861,0.07071550002829011,37
43,0.5260940790176392,0.08104168049620361,0.01171797513961792,0.001780662596282879,0.9242593373375023,282,10.0,36,0,0.1,0.4955174534902478,"{'colsample_bytree': 0.9242593373375023, 'min_child_samples': 282, 'min_child_weight': 10.0, 'num_leaves': 36, 'reg_alpha': 0, 'reg_lambda': 0.1, 'subsample': 0.4955174534902478}",-0.5651656043941259,-0.5219814057434519,-0.4629943264394176,-0.6448577886481092,-0.5487497813062762,0.06628870999756223,31
44,0.34682250022888184,0.030791654482772095,0.010721564292907715,0.0016352413878615384,0.7599443737009801,481,1e-05,13,5,0,0.503765344235642,"{'colsample_bytree': 0.7599443737009801, 'min_child_samples': 481, 'min_child_weight': 1e-05, 'num_leaves': 13, 'reg_alpha': 5, 'reg_lambda': 0, 'subsample': 0.503765344235642}",-0.5470411756104072,-0.5495100932680878,-0.4646874703007735,-0.6612123970942417,-0.5556127840683776,0.06987382603935147,34
45,0.4161378741264343,0.03869302435982634,0.012216925621032715,0.0019148395892164937,0.8900312305815961,258,1000.0,22,10,20,0.29153347452280826,"{'colsample_bytree': 0.8900312305815961, 'min_child_samples': 258, 'min_child_weight': 1000.0, 'num_leaves': 22, 'reg_alpha': 10, 'reg_lambda': 20, 'subsample': 0.29153347452280826}",-0.5298845421873247,-0.5773888842924487,-0.48335032135338263,-0.6858603576791338,-0.5691210263780725,0.0751540825224991,42
46,0.3929499387741089,0.03596568592914325,0.013214170932769775,0.001474651044656998,0.5477383186669507,200,1000.0,19,7,50,0.7419392677466927,"{'colsample_bytree': 0.5477383186669507, 'min_child_samples': 200, 'min_child_weight': 1000.0, 'num_leaves': 19, 'reg_alpha': 7, 'reg_lambda': 50, 'subsample': 0.7419392677466927}",-0.5288410988016012,-0.5734127747213807,-0.48247984411936157,-0.6809855647788386,-0.5664298206052956,0.07353959941787484,40
47,0.31740128993988037,0.030244960358014,0.010721266269683838,0.0010865690659167522,0.5492389318038391,398,1e-05,13,50,20,0.4448969770161205,"{'colsample_bytree': 0.5492389318038391, 'min_child_samples': 398, 'min_child_weight': 1e-05, 'num_leaves': 13, 'reg_alpha': 50, 'reg_lambda': 20, 'subsample': 0.4448969770161205}",-0.539515914928131,-0.5306707220194061,-0.46409979970155985,-0.6566675609282896,-0.5477384993943466,0.06931791336442242,28
48,0.4627624750137329,0.029425304438927116,0.013713240623474121,0.0031832075606022213,0.6947906020441199,418,0.001,49,7,10,0.8995337058150867,"{'colsample_bytree': 0.6947906020441199, 'min_child_samples': 418, 'min_child_weight': 0.001, 'num_leaves': 49, 'reg_alpha': 7, 'reg_lambda': 10, 'subsample': 0.8995337058150867}",-0.5289464320513702,-0.5302844506536485,-0.46255026524918663,-0.6543635378438104,-0.5440361714495039,0.06933413795660333,19
49,0.31989508867263794,0.03803227145332844,0.010720789432525635,0.0008268499554472306,0.5989260650304096,370,10000.0,31,1,1,0.4161025127412734,"{'colsample_bytree': 0.5989260650304096, 'min_child_samples': 370, 'min_child_weight': 10000.0, 'num_leaves': 31, 'reg_alpha': 1, 'reg_lambda': 1, 'subsample': 0.4161025127412734}",-0.5336578983639203,-0.6422848132622128,-0.5253844588583695,-0.7596717698334465,-0.6152497350794872,0.09529115287336154,45
